

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:13:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  2757  0078ED  FEBD               	dw	65213
  2758  0078EF  FEBD               	dw	65213
  2759  0078F1  FEBD               	dw	65213
  2760  0078F3  FEBD               	dw	65213
  2761  0078F5  FEBD               	dw	65213
  2762  0078F7  FEBE               	dw	65214
  2763  0078F9  FEBE               	dw	65214
  2764  0078FB  FEBE               	dw	65214
  2765  0078FD  FEBE               	dw	65214
  2766  0078FF  FEBE               	dw	65214
  2767  007901  FEBE               	dw	65214
  2768  007903  FEBE               	dw	65214
  2769  007905  FEBE               	dw	65214
  2770  007907  FEBE               	dw	65214
  2771  007909  FEBE               	dw	65214
  2772  00790B  FEBF               	dw	65215
  2773  00790D  FEBF               	dw	65215
  2774  00790F  FEBF               	dw	65215
  2775  007911  FEBF               	dw	65215
  2776  007913  FEBF               	dw	65215
  2777  007915  FEBF               	dw	65215
  2778  007917  FEBF               	dw	65215
  2779  007919  FEBF               	dw	65215
  2780  00791B  FEBF               	dw	65215
  2781  00791D  FEBF               	dw	65215
  2782  00791F  FEC0               	dw	65216
  2783  007921  FEC0               	dw	65216
  2784  007923  FEC0               	dw	65216
  2785  007925  FEC0               	dw	65216
  2786  007927  FEC0               	dw	65216
  2787  007929  FEC0               	dw	65216
  2788  00792B  FEC0               	dw	65216
  2789  00792D  FEC0               	dw	65216
  2790  00792F  FEC0               	dw	65216
  2791  007931  FEC1               	dw	65217
  2792  007933  FEC1               	dw	65217
  2793  007935  FEC1               	dw	65217
  2794  007937  FEC1               	dw	65217
  2795  007939  FEC1               	dw	65217
  2796  00793B  FEC1               	dw	65217
  2797  00793D  FEC1               	dw	65217
  2798  00793F  FEC1               	dw	65217
  2799  007941  FEC1               	dw	65217
  2800  007943  FEC1               	dw	65217
  2801  007945  FEC2               	dw	65218
  2802  007947  FEC2               	dw	65218
  2803  007949  FEC2               	dw	65218
  2804  00794B  FEC2               	dw	65218
  2805  00794D  FEC2               	dw	65218
  2806  00794F  FEC2               	dw	65218
  2807  007951  FEC2               	dw	65218
  2808  007953  FEC2               	dw	65218
  2809  007955  FEC2               	dw	65218
  2810  007957  FEC2               	dw	65218
  2811  007959  FEC3               	dw	65219
  2812  00795B  FEC3               	dw	65219
  2813  00795D  FEC3               	dw	65219
  2814  00795F  FEC3               	dw	65219
  2815  007961  FEC3               	dw	65219
  2816  007963  FEC3               	dw	65219
  2817  007965  FEC3               	dw	65219
  2818  007967  FEC3               	dw	65219
  2819  007969  FEC3               	dw	65219
  2820  00796B  FEC3               	dw	65219
  2821  00796D  FEC4               	dw	65220
  2822  00796F  FEC4               	dw	65220
  2823  007971  FEC4               	dw	65220
  2824  007973  FEC4               	dw	65220
  2825  007975  FEC4               	dw	65220
  2826  007977  FEC4               	dw	65220
  2827  007979  FEC4               	dw	65220
  2828  00797B  FEC4               	dw	65220
  2829  00797D  FEC4               	dw	65220
  2830  00797F  FEC4               	dw	65220
  2831  007981  FEC5               	dw	65221
  2832  007983  FEC5               	dw	65221
  2833  007985  FEC5               	dw	65221
  2834  007987  FEC5               	dw	65221
  2835  007989  FEC5               	dw	65221
  2836  00798B  FEC5               	dw	65221
  2837  00798D  FEC5               	dw	65221
  2838  00798F  FEC5               	dw	65221
  2839  007991  FEC5               	dw	65221
  2840  007993  FEC5               	dw	65221
  2841  007995  FEC6               	dw	65222
  2842  007997  FEC6               	dw	65222
  2843  007999  FEC6               	dw	65222
  2844  00799B  FEC6               	dw	65222
  2845  00799D  FEC6               	dw	65222
  2846  00799F  FEC6               	dw	65222
  2847  0079A1  FEC6               	dw	65222
  2848  0079A3  FEC6               	dw	65222
  2849  0079A5  FEC6               	dw	65222
  2850  0079A7  FEC6               	dw	65222
  2851  0079A9  FEC7               	dw	65223
  2852  0079AB  FEC7               	dw	65223
  2853  0079AD  FEC7               	dw	65223
  2854  0079AF  FEC7               	dw	65223
  2855  0079B1  FEC7               	dw	65223
  2856  0079B3  FEC7               	dw	65223
  2857  0079B5  FEC7               	dw	65223
  2858  0079B7  FEC7               	dw	65223
  2859  0079B9  FEC7               	dw	65223
  2860  0079BB  FEC7               	dw	65223
  2861  0079BD  FEC8               	dw	65224
  2862  0079BF  FEC8               	dw	65224
  2863  0079C1  FEC8               	dw	65224
  2864  0079C3  FEC8               	dw	65224
  2865  0079C5  FEC8               	dw	65224
  2866  0079C7  FEC8               	dw	65224
  2867  0079C9  FEC8               	dw	65224
  2868  0079CB  FEC8               	dw	65224
  2869  0079CD  FEC8               	dw	65224
  2870  0079CF  FEC8               	dw	65224
  2871  0079D1  FEC8               	dw	65224
  2872  0079D3  FEC9               	dw	65225
  2873  0079D5  FEC9               	dw	65225
  2874  0079D7  FEC9               	dw	65225
  2875  0079D9  FEC9               	dw	65225
  2876  0079DB  FEC9               	dw	65225
  2877  0079DD  FEC9               	dw	65225
  2878  0079DF  FEC9               	dw	65225
  2879  0079E1  FEC9               	dw	65225
  2880  0079E3  FEC9               	dw	65225
  2881  0079E5  FEC9               	dw	65225
  2882  0079E7  FECA               	dw	65226
  2883  0079E9  FECA               	dw	65226
  2884  0079EB  FECA               	dw	65226
  2885  0079ED  FECA               	dw	65226
  2886  0079EF  FECA               	dw	65226
  2887  0079F1  FECA               	dw	65226
  2888  0079F3  FECA               	dw	65226
  2889  0079F5  FECA               	dw	65226
  2890  0079F7  FECA               	dw	65226
  2891  0079F9  FECA               	dw	65226
  2892  0079FB  FECA               	dw	65226
  2893  0079FD  FECB               	dw	65227
  2894  0079FF  FECB               	dw	65227
  2895  007A01  FECB               	dw	65227
  2896  007A03  FECB               	dw	65227
  2897  007A05  FECB               	dw	65227
  2898  007A07  FECB               	dw	65227
  2899  007A09  FECB               	dw	65227
  2900  007A0B  FECB               	dw	65227
  2901  007A0D  FECB               	dw	65227
  2902  007A0F  FECB               	dw	65227
  2903  007A11  FECC               	dw	65228
  2904  007A13  FECC               	dw	65228
  2905  007A15  FECC               	dw	65228
  2906  007A17  FECC               	dw	65228
  2907  007A19  FECC               	dw	65228
  2908  007A1B  FECC               	dw	65228
  2909  007A1D  FECC               	dw	65228
  2910  007A1F  FECC               	dw	65228
  2911  007A21  FECC               	dw	65228
  2912  007A23  FECC               	dw	65228
  2913  007A25  FECC               	dw	65228
  2914  007A27  FECD               	dw	65229
  2915  007A29  FECD               	dw	65229
  2916  007A2B  FECD               	dw	65229
  2917  007A2D  FECD               	dw	65229
  2918  007A2F  FECD               	dw	65229
  2919  007A31  FECD               	dw	65229
  2920  007A33  FECD               	dw	65229
  2921  007A35  FECD               	dw	65229
  2922  007A37  FECD               	dw	65229
  2923  007A39  FECD               	dw	65229
  2924  007A3B  FECE               	dw	65230
  2925  007A3D  FECE               	dw	65230
  2926  007A3F  FECE               	dw	65230
  2927  007A41  FECE               	dw	65230
  2928  007A43  FECE               	dw	65230
  2929  007A45  FECE               	dw	65230
  2930  007A47  FECE               	dw	65230
  2931  007A49  FECE               	dw	65230
  2932  007A4B  FECE               	dw	65230
  2933  007A4D  FECE               	dw	65230
  2934  007A4F  FECE               	dw	65230
  2935  007A51  FECF               	dw	65231
  2936  007A53  FECF               	dw	65231
  2937  007A55  FECF               	dw	65231
  2938  007A57  FECF               	dw	65231
  2939  007A59  FECF               	dw	65231
  2940  007A5B  FECF               	dw	65231
  2941  007A5D  FECF               	dw	65231
  2942  007A5F  FECF               	dw	65231
  2943  007A61  FECF               	dw	65231
  2944  007A63  FECF               	dw	65231
  2945  007A65  FECF               	dw	65231
  2946  007A67  FED0               	dw	65232
  2947  007A69  FED0               	dw	65232
  2948  007A6B  FED0               	dw	65232
  2949  007A6D  FED0               	dw	65232
  2950  007A6F  FED0               	dw	65232
  2951  007A71  FED0               	dw	65232
  2952  007A73  FED0               	dw	65232
  2953  007A75  FED0               	dw	65232
  2954  007A77  FED0               	dw	65232
  2955  007A79  FED0               	dw	65232
  2956  007A7B  FED1               	dw	65233
  2957  007A7D  FED1               	dw	65233
  2958  007A7F  FED1               	dw	65233
  2959  007A81  FED1               	dw	65233
  2960  007A83  FED1               	dw	65233
  2961  007A85  FED1               	dw	65233
  2962  007A87  FED1               	dw	65233
  2963  007A89  FED1               	dw	65233
  2964  007A8B  FED1               	dw	65233
  2965  007A8D  FED1               	dw	65233
  2966  007A8F  FED1               	dw	65233
  2967  007A91  FED2               	dw	65234
  2968  007A93  FED2               	dw	65234
  2969  007A95  FED2               	dw	65234
  2970  007A97  FED2               	dw	65234
  2971  007A99  FED2               	dw	65234
  2972  007A9B  FED2               	dw	65234
  2973  007A9D  FED2               	dw	65234
  2974  007A9F  FED2               	dw	65234
  2975  007AA1  FED2               	dw	65234
  2976  007AA3  FED2               	dw	65234
  2977  007AA5  FED2               	dw	65234
  2978  007AA7  FED3               	dw	65235
  2979  007AA9  FED3               	dw	65235
  2980  007AAB  FED3               	dw	65235
  2981  007AAD  FED3               	dw	65235
  2982  007AAF  FED3               	dw	65235
  2983  007AB1  FED3               	dw	65235
  2984  007AB3  FED3               	dw	65235
  2985  007AB5  FED3               	dw	65235
  2986  007AB7  FED3               	dw	65235
  2987  007AB9  FED3               	dw	65235
  2988  007ABB  FED3               	dw	65235
  2989  007ABD  FED4               	dw	65236
  2990  007ABF  FED4               	dw	65236
  2991  007AC1  FED4               	dw	65236
  2992  007AC3  FED4               	dw	65236
  2993  007AC5  FED4               	dw	65236
  2994  007AC7  FED4               	dw	65236
  2995  007AC9  FED4               	dw	65236
  2996  007ACB  FED4               	dw	65236
  2997  007ACD  FED4               	dw	65236
  2998  007ACF  FED4               	dw	65236
  2999  007AD1  FED4               	dw	65236
  3000  007AD3  FED5               	dw	65237
  3001  007AD5  FED5               	dw	65237
  3002  007AD7  FED5               	dw	65237
  3003  007AD9  FED5               	dw	65237
  3004  007ADB  FED5               	dw	65237
  3005  007ADD  FED5               	dw	65237
  3006  007ADF  FED5               	dw	65237
  3007  007AE1  FED5               	dw	65237
  3008  007AE3  FED5               	dw	65237
  3009  007AE5  FED5               	dw	65237
  3010  007AE7  FED5               	dw	65237
  3011  007AE9  FED5               	dw	65237
  3012  007AEB  FED6               	dw	65238
  3013  007AED  FED6               	dw	65238
  3014  007AEF  FED6               	dw	65238
  3015  007AF1  FED6               	dw	65238
  3016  007AF3  FED6               	dw	65238
  3017  007AF5  FED6               	dw	65238
  3018  007AF7  FED6               	dw	65238
  3019  007AF9  FED6               	dw	65238
  3020  007AFB  FED6               	dw	65238
  3021  007AFD  FED6               	dw	65238
  3022  007AFF  FED6               	dw	65238
  3023  007B01  FED7               	dw	65239
  3024  007B03  FED7               	dw	65239
  3025  007B05  FED7               	dw	65239
  3026  007B07  FED7               	dw	65239
  3027  007B09  FED7               	dw	65239
  3028  007B0B  FED7               	dw	65239
  3029  007B0D  FED7               	dw	65239
  3030  007B0F  FED7               	dw	65239
  3031  007B11  FED7               	dw	65239
  3032  007B13  FED7               	dw	65239
  3033  007B15  FED7               	dw	65239
  3034  007B17  FED8               	dw	65240
  3035  007B19  FED8               	dw	65240
  3036  007B1B  FED8               	dw	65240
  3037  007B1D  FED8               	dw	65240
  3038  007B1F  FED8               	dw	65240
  3039  007B21  FED8               	dw	65240
  3040  007B23  FED8               	dw	65240
  3041  007B25  FED8               	dw	65240
  3042  007B27  FED8               	dw	65240
  3043  007B29  FED8               	dw	65240
  3044  007B2B  FED8               	dw	65240
  3045  007B2D  FED8               	dw	65240
  3046  007B2F  FED9               	dw	65241
  3047  007B31  FED9               	dw	65241
  3048  007B33  FED9               	dw	65241
  3049  007B35  FED9               	dw	65241
  3050  007B37  FED9               	dw	65241
  3051  007B39  FED9               	dw	65241
  3052  007B3B  FED9               	dw	65241
  3053  007B3D  FED9               	dw	65241
  3054  007B3F  FED9               	dw	65241
  3055  007B41  FED9               	dw	65241
  3056  007B43  FED9               	dw	65241
  3057  007B45  FEDA               	dw	65242
  3058  007B47  FEDA               	dw	65242
  3059  007B49  FEDA               	dw	65242
  3060  007B4B  FEDA               	dw	65242
  3061  007B4D  FEDA               	dw	65242
  3062  007B4F  FEDA               	dw	65242
  3063  007B51  FEDA               	dw	65242
  3064  007B53  FEDA               	dw	65242
  3065  007B55  FEDA               	dw	65242
  3066  007B57  FEDA               	dw	65242
  3067  007B59  FEDA               	dw	65242
  3068  007B5B  FEDA               	dw	65242
  3069  007B5D  FEDB               	dw	65243
  3070  007B5F  FEDB               	dw	65243
  3071  007B61  FEDB               	dw	65243
  3072  007B63  FEDB               	dw	65243
  3073  007B65  FEDB               	dw	65243
  3074  007B67  FEDB               	dw	65243
  3075  007B69  FEDB               	dw	65243
  3076  007B6B  FEDB               	dw	65243
  3077  007B6D  FEDB               	dw	65243
  3078  007B6F  FEDB               	dw	65243
  3079  007B71  FEDB               	dw	65243
  3080  007B73  FEDC               	dw	65244
  3081  007B75  FEDC               	dw	65244
  3082  007B77  FEDC               	dw	65244
  3083  007B79  FEDC               	dw	65244
  3084  007B7B  FEDC               	dw	65244
  3085  007B7D  FEDC               	dw	65244
  3086  007B7F  FEDC               	dw	65244
  3087  007B81  FEDC               	dw	65244
  3088  007B83  FEDC               	dw	65244
  3089  007B85  FEDC               	dw	65244
  3090  007B87  FEDC               	dw	65244
  3091  007B89  FEDC               	dw	65244
  3092  007B8B  FEDD               	dw	65245
  3093  007B8D  FEDD               	dw	65245
  3094  007B8F  FEDD               	dw	65245
  3095  007B91  FEDD               	dw	65245
  3096  007B93  FEDD               	dw	65245
  3097  007B95  FEDD               	dw	65245
  3098  007B97  FEDD               	dw	65245
  3099  007B99  FEDD               	dw	65245
  3100  007B9B  FEDD               	dw	65245
  3101  007B9D  FEDD               	dw	65245
  3102  007B9F  FEDD               	dw	65245
  3103  007BA1  FEDD               	dw	65245
  3104  007BA3  FEDE               	dw	65246
  3105  007BA5  FEDE               	dw	65246
  3106  007BA7  FEDE               	dw	65246
  3107  007BA9  FEDE               	dw	65246
  3108  007BAB  FEDE               	dw	65246
  3109  007BAD  FEDE               	dw	65246
  3110  007BAF  FEDE               	dw	65246
  3111  007BB1  FEDE               	dw	65246
  3112  007BB3  FEDE               	dw	65246
  3113  007BB5  FEDE               	dw	65246
  3114  007BB7  FEDE               	dw	65246
  3115  007BB9  FEDE               	dw	65246
  3116  007BBB  FEDF               	dw	65247
  3117  007BBD  FEDF               	dw	65247
  3118  007BBF  FEDF               	dw	65247
  3119  007BC1  FEDF               	dw	65247
  3120  007BC3  FEDF               	dw	65247
  3121  007BC5  FEDF               	dw	65247
  3122  007BC7  FEDF               	dw	65247
  3123  007BC9  FEDF               	dw	65247
  3124  007BCB  FEDF               	dw	65247
  3125  007BCD  FEDF               	dw	65247
  3126  007BCF  FEDF               	dw	65247
  3127  007BD1  FEDF               	dw	65247
  3128  007BD3  FEE0               	dw	65248
  3129  007BD5  FEE0               	dw	65248
  3130  007BD7  FEE0               	dw	65248
  3131  007BD9  FEE0               	dw	65248
  3132  007BDB  FEE0               	dw	65248
  3133  007BDD  FEE0               	dw	65248
  3134  007BDF  FEE0               	dw	65248
  3135  007BE1  FEE0               	dw	65248
  3136  007BE3  FEE0               	dw	65248
  3137  007BE5  FEE0               	dw	65248
  3138  007BE7  FEE0               	dw	65248
  3139  007BE9  FEE0               	dw	65248
  3140  007BEB  FEE1               	dw	65249
  3141  007BED  FEE1               	dw	65249
  3142  007BEF  FEE1               	dw	65249
  3143  007BF1  FEE1               	dw	65249
  3144  007BF3  FEE1               	dw	65249
  3145  007BF5  FEE1               	dw	65249
  3146  007BF7  FEE1               	dw	65249
  3147  007BF9  FEE1               	dw	65249
  3148  007BFB  FEE1               	dw	65249
  3149  007BFD  FEE1               	dw	65249
  3150  007BFF  FEE1               	dw	65249
  3151  007C01  FEE1               	dw	65249
  3152  007C03  FEE2               	dw	65250
  3153  007C05  FEE2               	dw	65250
  3154  007C07  FEE2               	dw	65250
  3155  007C09  FEE2               	dw	65250
  3156  007C0B  FEE2               	dw	65250
  3157  007C0D  FEE2               	dw	65250
  3158  007C0F  FEE2               	dw	65250
  3159  007C11  FEE2               	dw	65250
  3160  007C13  FEE2               	dw	65250
  3161  007C15  FEE2               	dw	65250
  3162  007C17  FEE2               	dw	65250
  3163  007C19  FEE2               	dw	65250
  3164  007C1B  FEE3               	dw	65251
  3165  007C1D  FEE3               	dw	65251
  3166  007C1F  FEE3               	dw	65251
  3167  007C21  FEE3               	dw	65251
  3168  007C23  FEE3               	dw	65251
  3169  007C25  FEE3               	dw	65251
  3170  007C27  FEE3               	dw	65251
  3171  007C29  FEE3               	dw	65251
  3172  007C2B  FEE3               	dw	65251
  3173  007C2D  FEE3               	dw	65251
  3174  007C2F  FEE3               	dw	65251
  3175  007C31  FEE3               	dw	65251
  3176  007C33  FEE4               	dw	65252
  3177  007C35  FEE4               	dw	65252
  3178  007C37  FEE4               	dw	65252
  3179  007C39  FEE4               	dw	65252
  3180  007C3B  FEE4               	dw	65252
  3181  007C3D  FEE4               	dw	65252
  3182  007C3F  FEE4               	dw	65252
  3183  007C41  FEE4               	dw	65252
  3184  007C43  FEE4               	dw	65252
  3185  007C45  FEE4               	dw	65252
  3186  007C47  FEE4               	dw	65252
  3187  007C49  FEE4               	dw	65252
  3188  007C4B  FEE4               	dw	65252
  3189  007C4D  FEE5               	dw	65253
  3190  007C4F  FEE5               	dw	65253
  3191  007C51  FEE5               	dw	65253
  3192  007C53  FEE5               	dw	65253
  3193  007C55  FEE5               	dw	65253
  3194  007C57  FEE5               	dw	65253
  3195  007C59  FEE5               	dw	65253
  3196  007C5B  FEE5               	dw	65253
  3197  007C5D  FEE5               	dw	65253
  3198  007C5F  FEE5               	dw	65253
  3199  007C61  FEE5               	dw	65253
  3200  007C63  FEE5               	dw	65253
  3201  007C65  FEE6               	dw	65254
  3202  007C67  FEE6               	dw	65254
  3203  007C69  FEE6               	dw	65254
  3204  007C6B  FEE6               	dw	65254
  3205  007C6D  FEE6               	dw	65254
  3206  007C6F  FEE6               	dw	65254
  3207  007C71  FEE6               	dw	65254
  3208  007C73  FEE6               	dw	65254
  3209  007C75  FEE6               	dw	65254
  3210  007C77  FEE6               	dw	65254
  3211  007C79  FEE6               	dw	65254
  3212  007C7B  FEE6               	dw	65254
  3213  007C7D  FEE6               	dw	65254
  3214  007C7F  FEE7               	dw	65255
  3215  007C81  FEE7               	dw	65255
  3216  007C83  FEE7               	dw	65255
  3217  007C85  FEE7               	dw	65255
  3218  007C87  FEE7               	dw	65255
  3219  007C89  FEE7               	dw	65255
  3220  007C8B  FEE7               	dw	65255
  3221  007C8D  FEE7               	dw	65255
  3222  007C8F  FEE7               	dw	65255
  3223  007C91  FEE7               	dw	65255
  3224  007C93  FEE7               	dw	65255
  3225  007C95  FEE7               	dw	65255
  3226  007C97  FEE7               	dw	65255
  3227  007C99  FEE8               	dw	65256
  3228  007C9B  FEE8               	dw	65256
  3229  007C9D  FEE8               	dw	65256
  3230  007C9F  FEE8               	dw	65256
  3231  007CA1  FEE8               	dw	65256
  3232  007CA3  FEE8               	dw	65256
  3233  007CA5  FEE8               	dw	65256
  3234  007CA7  FEE8               	dw	65256
  3235  007CA9  FEE8               	dw	65256
  3236  007CAB  FEE8               	dw	65256
  3237  007CAD  FEE8               	dw	65256
  3238  007CAF  FEE8               	dw	65256
  3239  007CB1  FEE9               	dw	65257
  3240  007CB3  FEE9               	dw	65257
  3241  007CB5  FEE9               	dw	65257
  3242  007CB7  FEE9               	dw	65257
  3243  007CB9  FEE9               	dw	65257
  3244  007CBB  FEE9               	dw	65257
  3245  007CBD  FEE9               	dw	65257
  3246  007CBF  FEE9               	dw	65257
  3247  007CC1  FEE9               	dw	65257
  3248  007CC3  FEE9               	dw	65257
  3249  007CC5  FEE9               	dw	65257
  3250  007CC7  FEE9               	dw	65257
  3251  007CC9  FEE9               	dw	65257
  3252  007CCB  FEEA               	dw	65258
  3253  007CCD  FEEA               	dw	65258
  3254  007CCF  FEEA               	dw	65258
  3255  007CD1  FEEA               	dw	65258
  3256  007CD3  FEEA               	dw	65258
  3257  007CD5  FEEA               	dw	65258
  3258  007CD7  FEEA               	dw	65258
  3259  007CD9  FEEA               	dw	65258
  3260  007CDB  FEEA               	dw	65258
  3261  007CDD  FEEA               	dw	65258
  3262  007CDF  FEEA               	dw	65258
  3263  007CE1  FEEA               	dw	65258
  3264  007CE3  FEEA               	dw	65258
  3265  007CE5  FEEB               	dw	65259
  3266  007CE7  FEEB               	dw	65259
  3267  007CE9  FEEB               	dw	65259
  3268  007CEB  FEEB               	dw	65259
  3269  007CED  FEEB               	dw	65259
  3270  007CEF  FEEB               	dw	65259
  3271  007CF1  FEEB               	dw	65259
  3272  007CF3  FEEB               	dw	65259
  3273  007CF5  FEEB               	dw	65259
  3274  007CF7  FEEB               	dw	65259
  3275  007CF9  FEEB               	dw	65259
  3276  007CFB  FEEB               	dw	65259
  3277  007CFD  FEEB               	dw	65259
  3278  007CFF  FEEC               	dw	65260
  3279  007D01  FEEC               	dw	65260
  3280  007D03  FEEC               	dw	65260
  3281  007D05  FEEC               	dw	65260
  3282  007D07  FEEC               	dw	65260
  3283  007D09  FEEC               	dw	65260
  3284  007D0B  FEEC               	dw	65260
  3285  007D0D  FEEC               	dw	65260
  3286  007D0F  FEEC               	dw	65260
  3287  007D11  FEEC               	dw	65260
  3288  007D13  FEEC               	dw	65260
  3289  007D15  FEEC               	dw	65260
  3290  007D17  FEEC               	dw	65260
  3291  007D19  FEED               	dw	65261
  3292  007D1B  FEED               	dw	65261
  3293  007D1D  FEED               	dw	65261
  3294  007D1F  FEED               	dw	65261
  3295  007D21  FEED               	dw	65261
  3296  007D23  FEED               	dw	65261
  3297  007D25  FEED               	dw	65261
  3298  007D27  FEED               	dw	65261
  3299  007D29  FEED               	dw	65261
  3300  007D2B  FEED               	dw	65261
  3301  007D2D  FEED               	dw	65261
  3302  007D2F  FEED               	dw	65261
  3303  007D31  FEED               	dw	65261
  3304  007D33  FEEE               	dw	65262
  3305  007D35  FEEE               	dw	65262
  3306  007D37  FEEE               	dw	65262
  3307  007D39  FEEE               	dw	65262
  3308  007D3B  FEEE               	dw	65262
  3309  007D3D  FEEE               	dw	65262
  3310  007D3F  FEEE               	dw	65262
  3311  007D41  FEEE               	dw	65262
  3312  007D43  FEEE               	dw	65262
  3313  007D45  FEEE               	dw	65262
  3314  007D47  FEEE               	dw	65262
  3315  007D49  FEEE               	dw	65262
  3316  007D4B  FEEE               	dw	65262
  3317  007D4D  FEEE               	dw	65262
  3318  007D4F  FEEF               	dw	65263
  3319  007D51  FEEF               	dw	65263
  3320  007D53  FEEF               	dw	65263
  3321  007D55  FEEF               	dw	65263
  3322  007D57  FEEF               	dw	65263
  3323  007D59  FEEF               	dw	65263
  3324  007D5B  FEEF               	dw	65263
  3325  007D5D  FEEF               	dw	65263
  3326  007D5F  FEEF               	dw	65263
  3327  007D61  FEEF               	dw	65263
  3328  007D63  FEEF               	dw	65263
  3329  007D65  FEEF               	dw	65263
  3330  007D67  FEEF               	dw	65263
  3331  007D69  FEF0               	dw	65264
  3332  007D6B  FEF0               	dw	65264
  3333  007D6D  FEF0               	dw	65264
  3334  007D6F  FEF0               	dw	65264
  3335  007D71  FEF0               	dw	65264
  3336  007D73  FEF0               	dw	65264
  3337  007D75  FEF0               	dw	65264
  3338  007D77  FEF0               	dw	65264
  3339  007D79  FEF0               	dw	65264
  3340  007D7B  FEF0               	dw	65264
  3341  007D7D  FEF0               	dw	65264
  3342  007D7F  FEF0               	dw	65264
  3343  007D81  FEF0               	dw	65264
  3344  007D83  FEF0               	dw	65264
  3345  007D85  FEF1               	dw	65265
  3346  007D87  FEF1               	dw	65265
  3347  007D89  FEF1               	dw	65265
  3348  007D8B  FEF1               	dw	65265
  3349  007D8D  FEF1               	dw	65265
  3350  007D8F  FEF1               	dw	65265
  3351  007D91  FEF1               	dw	65265
  3352  007D93  FEF1               	dw	65265
  3353  007D95  FEF1               	dw	65265
  3354  007D97  FEF1               	dw	65265
  3355  007D99  FEF1               	dw	65265
  3356  007D9B  FEF1               	dw	65265
  3357  007D9D  FEF1               	dw	65265
  3358  007D9F  FEF2               	dw	65266
  3359  007DA1  FEF2               	dw	65266
  3360  007DA3  FEF2               	dw	65266
  3361  007DA5  FEF2               	dw	65266
  3362  007DA7  FEF2               	dw	65266
  3363  007DA9  FEF2               	dw	65266
  3364  007DAB  FEF2               	dw	65266
  3365  007DAD  FEF2               	dw	65266
  3366  007DAF  FEF2               	dw	65266
  3367  007DB1  FEF2               	dw	65266
  3368  007DB3  FEF2               	dw	65266
  3369  007DB5  FEF2               	dw	65266
  3370  007DB7  FEF2               	dw	65266
  3371  007DB9  FEF2               	dw	65266
  3372  007DBB  FEF3               	dw	65267
  3373  007DBD  FEF3               	dw	65267
  3374  007DBF  FEF3               	dw	65267
  3375  007DC1  FEF3               	dw	65267
  3376  007DC3  FEF3               	dw	65267
  3377  007DC5  FEF3               	dw	65267
  3378  007DC7  FEF3               	dw	65267
  3379  007DC9  FEF3               	dw	65267
  3380  007DCB  FEF3               	dw	65267
  3381  007DCD  FEF3               	dw	65267
  3382  007DCF  FEF3               	dw	65267
  3383  007DD1  FEF3               	dw	65267
  3384  007DD3  FEF3               	dw	65267
  3385  007DD5  FEF3               	dw	65267
  3386  007DD7  FEF4               	dw	65268
  3387  007DD9  FEF4               	dw	65268
  3388  007DDB  FEF4               	dw	65268
  3389  007DDD  FEF4               	dw	65268
  3390  007DDF  FEF4               	dw	65268
  3391  007DE1  FEF4               	dw	65268
  3392  007DE3  FEF4               	dw	65268
  3393  007DE5  FEF4               	dw	65268
  3394  007DE7  FEF4               	dw	65268
  3395  007DE9  FEF4               	dw	65268
  3396  007DEB  FEF4               	dw	65268
  3397  007DED  FEF4               	dw	65268
  3398  007DEF  FEF4               	dw	65268
  3399  007DF1  FEF4               	dw	65268
  3400  007DF3  FEF5               	dw	65269
  3401  007DF5  FEF5               	dw	65269
  3402  007DF7  FEF5               	dw	65269
  3403  007DF9  FEF5               	dw	65269
  3404  007DFB  FEF5               	dw	65269
  3405  007DFD  FEF5               	dw	65269
  3406  007DFF  FEF5               	dw	65269
  3407  007E01  FEF5               	dw	65269
  3408  007E03  FEF5               	dw	65269
  3409  007E05  FEF5               	dw	65269
  3410  007E07  FEF5               	dw	65269
  3411  007E09  FEF5               	dw	65269
  3412  007E0B  FEF5               	dw	65269
  3413  007E0D  FEF5               	dw	65269
  3414  007E0F  FEF6               	dw	65270
  3415  007E11  FEF6               	dw	65270
  3416  007E13  FEF6               	dw	65270
  3417  007E15  FEF6               	dw	65270
  3418  007E17  FEF6               	dw	65270
  3419  007E19  FEF6               	dw	65270
  3420  007E1B  FEF6               	dw	65270
  3421  007E1D  FEF6               	dw	65270
  3422  007E1F  FEF6               	dw	65270
  3423  007E21  FEF6               	dw	65270
  3424  007E23  FEF6               	dw	65270
  3425  007E25  FEF6               	dw	65270
  3426  007E27  FEF6               	dw	65270
  3427  007E29  FEF6               	dw	65270
  3428  007E2B  FEF7               	dw	65271
  3429  007E2D  FEF7               	dw	65271
  3430  007E2F  FEF7               	dw	65271
  3431  007E31  FEF7               	dw	65271
  3432  007E33  FEF7               	dw	65271
  3433  007E35  FEF7               	dw	65271
  3434  007E37  FEF7               	dw	65271
  3435  007E39  FEF7               	dw	65271
  3436  007E3B  FEF7               	dw	65271
  3437  007E3D  FEF7               	dw	65271
  3438  007E3F  FEF7               	dw	65271
  3439  007E41  FEF7               	dw	65271
  3440  007E43  FEF7               	dw	65271
  3441  007E45  FEF7               	dw	65271
  3442  007E47  FEF8               	dw	65272
  3443  007E49  FEF8               	dw	65272
