

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:26:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  4961  00052E  6F8D               	movwf	??_main& (0+255),b
  4962  000530  0E00               	movlw	0
  4963  000532  0100               	movlb	0	; () banked
  4964  000534  0100               	movlb	0	; () banked
  4965  000536  6FC1               	movwf	(_KeybMsg+6)& (0+255),b
  4966  000538  0100               	movlb	0	; () banked
  4967  00053A  518D               	movf	??_main& (0+255),w,b
  4968                           
  4969                           ;main.c: 224: KeybMsg.FirePressIndex=0;
  4970  00053C  0100               	movlb	0	; () banked
  4971  00053E  6F8D               	movwf	??_main& (0+255),b
  4972  000540  0E00               	movlw	0
  4973  000542  0100               	movlb	0	; () banked
  4974  000544  0100               	movlb	0	; () banked
  4975  000546  6FBF               	movwf	(_KeybMsg+4)& (0+255),b
  4976  000548  0100               	movlb	0	; () banked
  4977  00054A  518D               	movf	??_main& (0+255),w,b
  4978                           
  4979                           ; BSR set to: 0
  4980                           ;main.c: 226: TempCANTxMsg.data_TX[0] = KeybMsg.KeybCode | 0x80;
  4981  00054C  0100               	movlb	0	; () banked
  4982  00054E  0100               	movlb	0	; () banked
  4983  000550  51BB               	movf	_KeybMsg& (0+255),w,b
  4984  000552  0980               	iorlw	128
  4985  000554  0100               	movlb	0	; () banked
  4986  000556  0100               	movlb	0	; () banked
  4987  000558  6F98               	movwf	(main@TempCANTxMsg+4)& (0+255),b
  4988                           
  4989                           ; BSR set to: 0
  4990                           ;main.c: 227: TempCANTxMsg.dataLen= 1;
  4991  00055A  0100               	movlb	0	; () banked
  4992  00055C  6F8D               	movwf	??_main& (0+255),b
  4993  00055E  0E01               	movlw	1
  4994  000560  0100               	movlb	0	; () banked
  4995  000562  0100               	movlb	0	; () banked
  4996  000564  6FA0               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  4997  000566  0100               	movlb	0	; () banked
  4998  000568  518D               	movf	??_main& (0+255),w,b
  4999                           
  5000                           ;main.c: 228: TempCANTxMsg.id = (0x07 << 7 | LocalCanAdress <<4 | 0x1 );
  5001  00056A  0E81               	movlw	129
  5002  00056C  0100               	movlb	0	; () banked
  5003  00056E  6F8D               	movwf	??_main& (0+255),b
  5004  000570  0E03               	movlw	3
  5005  000572  6F8E               	movwf	(??_main+1)& (0+255),b
  5006  000574  0100               	movlb	0	; () banked
  5007  000576  0100               	movlb	0	; () banked
  5008  000578  51CB               	movf	_LocalCanAdress& (0+255),w,b
  5009  00057A  0100               	movlb	0	; () banked
  5010  00057C  6F8F               	movwf	(??_main+2)& (0+255),b
  5011  00057E  6B90               	clrf	(??_main+3)& (0+255),b
  5012  000580  0100               	movlb	0	; () banked
  5013  000582  3B8F               	swapf	(??_main+2)& (0+255),f,b
  5014  000584  3B90               	swapf	(??_main+3)& (0+255),f,b
  5015  000586  0EF0               	movlw	240
  5016  000588  1790               	andwf	(??_main+3)& (0+255),f,b
  5017  00058A  518F               	movf	(??_main+2)& (0+255),w,b
  5018  00058C  0B0F               	andlw	15
  5019  00058E  1390               	iorwf	(??_main+3)& (0+255),f,b
  5020  000590  0EF0               	movlw	240
  5021  000592  178F               	andwf	(??_main+2)& (0+255),f,b
  5022  000594  0100               	movlb	0	; () banked
  5023  000596  518D               	movf	??_main& (0+255),w,b
  5024  000598  0100               	movlb	0	; () banked
  5025  00059A  138F               	iorwf	(??_main+2)& (0+255),f,b
  5026  00059C  0100               	movlb	0	; () banked
  5027  00059E  518E               	movf	(??_main+1)& (0+255),w,b
  5028  0005A0  0100               	movlb	0	; () banked
  5029  0005A2  1390               	iorwf	(??_main+3)& (0+255),f,b
  5030  0005A4  0100               	movlb	0	; () banked
  5031  0005A6  C08F  F094         	movff	??_main+2,main@TempCANTxMsg
  5032  0005AA  0100               	movlb	0	; () banked
  5033  0005AC  C090  F095         	movff	??_main+3,main@TempCANTxMsg+1
  5034  0005B0  0100               	movlb	0	; () banked
  5035  0005B2  0E00               	movlw	0
  5036  0005B4  0100               	movlb	0	; () banked
  5037  0005B6  BF95               	btfsc	(main@TempCANTxMsg+1)& (0+255),7,b
  5038  0005B8  0EFF               	movlw	-1
  5039  0005BA  0100               	movlb	0	; () banked
  5040  0005BC  6F96               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  5041  0005BE  0100               	movlb	0	; () banked
  5042  0005C0  6F97               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  5043                           
  5044                           ; BSR set to: 0
  5045                           ;main.c: 229: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  5046  0005C2  0100               	movlb	0	; () banked
  5047  0005C4  6F8D               	movwf	??_main& (0+255),b
  5048  0005C6  0E00               	movlw	0
  5049  0005C8  0100               	movlb	0	; () banked
  5050  0005CA  0100               	movlb	0	; () banked
  5051  0005CC  6FA1               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  5052  0005CE  0100               	movlb	0	; () banked
  5053  0005D0  518D               	movf	??_main& (0+255),w,b
  5054                           
  5055                           ; BSR set to: 0
  5056                           ;main.c: 230: PutCANTxFifo(TempCANTxMsg);
  5057  0005D2  EE20  F094         	lfsr	2,main@TempCANTxMsg
  5058  0005D6  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  5059  0005DA  0E0E               	movlw	14
  5060  0005DC                     u2531:
  5061  0005DC  CFDE FFE6          	movff	postinc2,postinc1
  5062  0005E0  2EE8               	decfsz	wreg,f,c
  5063  0005E2  D7FC               	goto	u2531
  5064  0005E4  ECE8  F013         	call	_PutCANTxFifo	;wreg free
  5065  0005E8                     l2999:
  5066                           
  5067                           ;main.c: 231: }
  5068                           ;main.c: 235: if(KeybMsg.KeybCode==0x00 && KeybMsg.LongPressDetected==1)
  5069  0005E8  0100               	movlb	0	; () banked
  5070  0005EA  0100               	movlb	0	; () banked
  5071  0005EC  67BB               	tstfsz	_KeybMsg& (0+255),b
  5072  0005EE  D025               	goto	l3005
  5073                           
  5074                           ; BSR set to: 0
  5075  0005F0  0100               	movlb	0	; () banked
  5076  0005F2  0100               	movlb	0	; () banked
  5077  0005F4  05BE               	decf	(_KeybMsg+3)& (0+255),w,b
  5078  0005F6  A4D8               	btfss	status,2,c
  5079  0005F8  D020               	goto	l3005
  5080                           
  5081                           ; BSR set to: 0
  5082                           ;main.c: 236: {
  5083                           ;main.c: 237: KeybMsg.KeybTimerTicked=0;
  5084  0005FA  0100               	movlb	0	; () banked
  5085  0005FC  6F8D               	movwf	??_main& (0+255),b
  5086  0005FE  0E00               	movlw	0
  5087  000600  0100               	movlb	0	; () banked
  5088  000602  0100               	movlb	0	; () banked
  5089  000604  6FC1               	movwf	(_KeybMsg+6)& (0+255),b
  5090  000606  0100               	movlb	0	; () banked
  5091  000608  518D               	movf	??_main& (0+255),w,b
  5092                           
  5093                           ;main.c: 238: KeybMsg.FirePressIndex=0;
  5094  00060A  0100               	movlb	0	; () banked
  5095  00060C  6F8D               	movwf	??_main& (0+255),b
  5096  00060E  0E00               	movlw	0
  5097  000610  0100               	movlb	0	; () banked
  5098  000612  0100               	movlb	0	; () banked
  5099  000614  6FBF               	movwf	(_KeybMsg+4)& (0+255),b
  5100  000616  0100               	movlb	0	; () banked
  5101  000618  518D               	movf	??_main& (0+255),w,b
  5102                           
  5103                           ;main.c: 239: KeybMsg.LongPressIndex=0;
  5104  00061A  0100               	movlb	0	; () banked
  5105  00061C  6F8D               	movwf	??_main& (0+255),b
  5106  00061E  0E00               	movlw	0
  5107  000620  0100               	movlb	0	; () banked
  5108  000622  0100               	movlb	0	; () banked
  5109  000624  6FC0               	movwf	(_KeybMsg+5)& (0+255),b
  5110  000626  0100               	movlb	0	; () banked
  5111  000628  518D               	movf	??_main& (0+255),w,b
  5112                           
  5113                           ;main.c: 240: KeybMsg.LongPressDetected=0;
  5114  00062A  0100               	movlb	0	; () banked
  5115  00062C  6F8D               	movwf	??_main& (0+255),b
  5116  00062E  0E00               	movlw	0
  5117  000630  0100               	movlb	0	; () banked
  5118  000632  0100               	movlb	0	; () banked
  5119  000634  6FBE               	movwf	(_KeybMsg+3)& (0+255),b
  5120  000636  0100               	movlb	0	; () banked
  5121  000638  518D               	movf	??_main& (0+255),w,b
  5122  00063A                     l3005:
  5123                           
  5124                           ; BSR set to: 0
  5125                           ;main.c: 242: }
  5126                           ;main.c: 249: if(SoundMsg.SoundType == 1 && SoundMsg.OnTimeIndex>SoundMsg.OnDuration)
  5127  00063A  0100               	movlb	0	; () banked
  5128  00063C  0100               	movlb	0	; () banked
  5129  00063E  05B0               	decf	_SoundMsg& (0+255),w,b
  5130  000640  A4D8               	btfss	status,2,c
  5131  000642  D009               	goto	l3011
  5132                           
  5133                           ; BSR set to: 0
  5134  000644  0100               	movlb	0	; () banked
  5135  000646  0100               	movlb	0	; () banked
  5136  000648  51B9               	movf	(_SoundMsg+9)& (0+255),w,b
  5137  00064A  0100               	movlb	0	; () banked
  5138  00064C  0100               	movlb	0	; () banked
  5139  00064E  5DB2               	subwf	(_SoundMsg+2)& (0+255),w,b
  5140  000650  A0D8               	btfss	status,0,c
  5141                           
  5142                           ; BSR set to: 0
  5143                           ;main.c: 250: SoundStop();
  5144  000652  ECC0  F015         	call	_SoundStop	;wreg free
  5145  000656                     l3011:
  5146                           
  5147                           ;main.c: 253: if(SoundTimerTicked==1 && SoundMsg.SoundType == 2 && SoundMsg.CurrentPhase
      +                          ==1 && SoundMsg.OnTimeIndex>=SoundMsg.OnDuration)
  5148  000656  0100               	movlb	0	; () banked
  5149  000658  0100               	movlb	0	; () banked
  5150  00065A  05CA               	decf	_SoundTimerTicked& (0+255),w,b
  5151  00065C  A4D8               	btfss	status,2,c
  5152  00065E  D03F               	goto	l3027
  5153                           
  5154                           ; BSR set to: 0
  5155  000660  0100               	movlb	0	; () banked
  5156  000662  0100               	movlb	0	; () banked
  5157  000664  51B0               	movf	_SoundMsg& (0+255),w,b
  5158  000666  0A02               	xorlw	2
  5159  000668  A4D8               	btfss	status,2,c
  5160  00066A  D039               	goto	l3027
  5161                           
  5162                           ; BSR set to: 0
  5163  00066C  0100               	movlb	0	; () banked
  5164  00066E  0100               	movlb	0	; () banked
  5165  000670  05B4               	decf	(_SoundMsg+4)& (0+255),w,b
  5166  000672  A4D8               	btfss	status,2,c
  5167  000674  D034               	goto	l3027
  5168                           
  5169                           ; BSR set to: 0
  5170  000676  0100               	movlb	0	; () banked
  5171  000678  0100               	movlb	0	; () banked
  5172  00067A  51B2               	movf	(_SoundMsg+2)& (0+255),w,b
  5173  00067C  0100               	movlb	0	; () banked
  5174  00067E  0100               	movlb	0	; () banked
  5175  000680  5DB9               	subwf	(_SoundMsg+9)& (0+255),w,b
  5176  000682  A0D8               	btfss	status,0,c
  5177  000684  D02C               	goto	l3027
  5178                           
  5179                           ; BSR set to: 0
  5180                           ;main.c: 254: {
  5181                           ;main.c: 255: ECCP1CONbits.CCP1M = 0b0000;
  5182  000686  90BB               	bcf	4027,0,c	;volatile
  5183  000688  92BB               	bcf	4027,1,c	;volatile
  5184  00068A  94BB               	bcf	4027,2,c	;volatile
  5185  00068C  96BB               	bcf	4027,3,c	;volatile
  5186                           
  5187                           ; BSR set to: 0
  5188                           ;main.c: 257: SoundTimerTicked=0;
  5189  00068E  0100               	movlb	0	; () banked
  5190  000690  6F8D               	movwf	??_main& (0+255),b
  5191  000692  0E00               	movlw	0
  5192  000694  0100               	movlb	0	; () banked
  5193  000696  0100               	movlb	0	; () banked
  5194  000698  6FCA               	movwf	_SoundTimerTicked& (0+255),b
  5195  00069A  0100               	movlb	0	; () banked
  5196  00069C  518D               	movf	??_main& (0+255),w,b
  5197                           
  5198                           ;main.c: 258: SoundMsg.CurrentPhase=2;
  5199  00069E  0100               	movlb	0	; () banked
  5200  0006A0  6F8D               	movwf	??_main& (0+255),b
  5201  0006A2  0E02               	movlw	2
  5202  0006A4  0100               	movlb	0	; () banked
  5203  0006A6  0100               	movlb	0	; () banked
  5204  0006A8  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  5205  0006AA  0100               	movlb	0	; () banked
  5206  0006AC  518D               	movf	??_main& (0+255),w,b
  5207                           
  5208                           ;main.c: 259: SoundMsg.OnTimeIndex=0;
  5209  0006AE  0100               	movlb	0	; () banked
  5210  0006B0  6F8D               	movwf	??_main& (0+255),b
  5211  0006B2  0E00               	movlw	0
  5212  0006B4  0100               	movlb	0	; () banked
  5213  0006B6  0100               	movlb	0	; () banked
  5214  0006B8  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  5215  0006BA  0100               	movlb	0	; () banked
  5216  0006BC  518D               	movf	??_main& (0+255),w,b
  5217                           
  5218                           ;main.c: 260: SoundMsg.OffTimeIndex=0;
  5219  0006BE  0100               	movlb	0	; () banked
  5220  0006C0  6F8D               	movwf	??_main& (0+255),b
  5221  0006C2  0E00               	movlw	0
  5222  0006C4  0100               	movlb	0	; () banked
  5223  0006C6  0100               	movlb	0	; () banked
  5224  0006C8  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  5225  0006CA  0100               	movlb	0	; () banked
  5226  0006CC  518D               	movf	??_main& (0+255),w,b
  5227                           
  5228                           ; BSR set to: 0
  5229                           ;main.c: 262: if(SoundMsg.CycleNumber!=0)
  5230  0006CE  0100               	movlb	0	; () banked
  5231  0006D0  0100               	movlb	0	; () banked
  5232  0006D2  51B5               	movf	(_SoundMsg+5)& (0+255),w,b
  5233  0006D4  B4D8               	btfsc	status,2,c
  5234  0006D6  D003               	goto	l3027
  5235                           
  5236                           ; BSR set to: 0
  5237                           ;main.c: 263: SoundMsg.CycleIndex++;
  5238  0006D8  0100               	movlb	0	; () banked
  5239  0006DA  0100               	movlb	0	; () banked
  5240  0006DC  2BB6               	incf	(_SoundMsg+6)& (0+255),f,b
  5241  0006DE                     l3027:
  5242                           
  5243                           ; BSR set to: 0
  5244                           ;main.c: 265: }
  5245                           ;main.c: 267: if(SoundTimerTicked==1 && SoundMsg.SoundType == 2 && SoundMsg.CurrentPhase
      +                          ==2 && SoundMsg.OffTimeIndex>=SoundMsg.OffDuration && SoundMsg.CycleIndex<=SoundMsg.Cycl
      +                          eNumber)
  5246  0006DE  0100               	movlb	0	; () banked
  5247  0006E0  0100               	movlb	0	; () banked
  5248  0006E2  05CA               	decf	_SoundTimerTicked& (0+255),w,b
  5249  0006E4  A4D8               	btfss	status,2,c
  5250  0006E6  D040               	goto	l3047
  5251                           
  5252                           ; BSR set to: 0
  5253  0006E8  0100               	movlb	0	; () banked
  5254  0006EA  0100               	movlb	0	; () banked
  5255  0006EC  51B0               	movf	_SoundMsg& (0+255),w,b
  5256  0006EE  0A02               	xorlw	2
  5257  0006F0  A4D8               	btfss	status,2,c
  5258  0006F2  D03A               	goto	l3047
  5259                           
  5260                           ; BSR set to: 0
  5261  0006F4  0100               	movlb	0	; () banked
  5262  0006F6  0100               	movlb	0	; () banked
  5263  0006F8  51B4               	movf	(_SoundMsg+4)& (0+255),w,b
  5264  0006FA  0A02               	xorlw	2
  5265  0006FC  A4D8               	btfss	status,2,c
  5266  0006FE  D034               	goto	l3047
  5267                           
  5268                           ; BSR set to: 0
  5269  000700  0100               	movlb	0	; () banked
  5270  000702  0100               	movlb	0	; () banked
  5271  000704  51B3               	movf	(_SoundMsg+3)& (0+255),w,b
  5272  000706  0100               	movlb	0	; () banked
  5273  000708  0100               	movlb	0	; () banked
  5274  00070A  5DBA               	subwf	(_SoundMsg+10)& (0+255),w,b
  5275  00070C  A0D8               	btfss	status,0,c
  5276  00070E  D02C               	goto	l3047
  5277                           
  5278                           ; BSR set to: 0
  5279  000710  0100               	movlb	0	; () banked
  5280  000712  0100               	movlb	0	; () banked
  5281  000714  51B6               	movf	(_SoundMsg+6)& (0+255),w,b
  5282  000716  0100               	movlb	0	; () banked
  5283  000718  0100               	movlb	0	; () banked
  5284  00071A  5DB5               	subwf	(_SoundMsg+5)& (0+255),w,b
  5285  00071C  A0D8               	btfss	status,0,c
  5286  00071E  D024               	goto	l3047
  5287                           
  5288                           ; BSR set to: 0
  5289                           ;main.c: 268: {
  5290                           ;main.c: 269: ECCP1CONbits.CCP1M = 0b1100;
  5291  000720  50BB               	movf	4027,w,c	;volatile
  5292  000722  0BF0               	andlw	-16
  5293  000724  090C               	iorlw	12
  5294  000726  6EBB               	movwf	4027,c	;volatile
  5295                           
  5296                           ; BSR set to: 0
  5297                           ;main.c: 271: SoundTimerTicked=0;
  5298  000728  0100               	movlb	0	; () banked
  5299  00072A  6F8D               	movwf	??_main& (0+255),b
  5300  00072C  0E00               	movlw	0
  5301  00072E  0100               	movlb	0	; () banked
  5302  000730  0100               	movlb	0	; () banked
  5303  000732  6FCA               	movwf	_SoundTimerTicked& (0+255),b
  5304  000734  0100               	movlb	0	; () banked
  5305  000736  518D               	movf	??_main& (0+255),w,b
  5306                           
  5307                           ; BSR set to: 0
  5308                           ;main.c: 272: SoundMsg.CurrentPhase=1;
  5309  000738  0100               	movlb	0	; () banked
  5310  00073A  6F8D               	movwf	??_main& (0+255),b
  5311  00073C  0E01               	movlw	1
  5312  00073E  0100               	movlb	0	; () banked
  5313  000740  0100               	movlb	0	; () banked
  5314  000742  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  5315  000744  0100               	movlb	0	; () banked
  5316  000746  518D               	movf	??_main& (0+255),w,b
  5317                           
  5318                           ; BSR set to: 0
  5319                           ;main.c: 273: SoundMsg.OffTimeIndex=0;
  5320  000748  0100               	movlb	0	; () banked
  5321  00074A  6F8D               	movwf	??_main& (0+255),b
  5322  00074C  0E00               	movlw	0
  5323  00074E  0100               	movlb	0	; () banked
  5324  000750  0100               	movlb	0	; () banked
  5325  000752  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  5326  000754  0100               	movlb	0	; () banked
  5327  000756  518D               	movf	??_main& (0+255),w,b
  5328                           
  5329                           ; BSR set to: 0
  5330                           ;main.c: 274: SoundMsg.OnTimeIndex=0;
  5331  000758  0100               	movlb	0	; () banked
  5332  00075A  6F8D               	movwf	??_main& (0+255),b
  5333  00075C  0E00               	movlw	0
  5334  00075E  0100               	movlb	0	; () banked
  5335  000760  0100               	movlb	0	; () banked
  5336  000762  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  5337  000764  0100               	movlb	0	; () banked
  5338  000766  518D               	movf	??_main& (0+255),w,b
  5339  000768                     l3047:
  5340                           
  5341                           ; BSR set to: 0
  5342                           ;main.c: 276: }
  5343                           ;main.c: 278: if(SoundTimerTicked==1 && SoundMsg.SoundType == 2 && SoundMsg.CurrentPhase
      +                          ==2 && SoundMsg.OffTimeIndex>SoundMsg.OffDuration && SoundMsg.CycleIndex>SoundMsg.CycleN
      +                          umber)
  5344  000768  0100               	movlb	0	; () banked
  5345  00076A  0100               	movlb	0	; () banked
  5346  00076C  05CA               	decf	_SoundTimerTicked& (0+255),w,b
  5347  00076E  A4D8               	btfss	status,2,c
  5348  000770  D03E               	goto	l3067
  5349                           
  5350                           ; BSR set to: 0
  5351  000772  0100               	movlb	0	; () banked
  5352  000774  0100               	movlb	0	; () banked
  5353  000776  51B0               	movf	_SoundMsg& (0+255),w,b
  5354  000778  0A02               	xorlw	2
  5355  00077A  A4D8               	btfss	status,2,c
  5356  00077C  D038               	goto	l3067
  5357                           
  5358                           ; BSR set to: 0
  5359  00077E  0100               	movlb	0	; () banked
  5360  000780  0100               	movlb	0	; () banked
  5361  000782  51B4               	movf	(_SoundMsg+4)& (0+255),w,b
  5362  000784  0A02               	xorlw	2
  5363  000786  A4D8               	btfss	status,2,c
  5364  000788  D032               	goto	l3067
  5365                           
  5366                           ; BSR set to: 0
  5367  00078A  0100               	movlb	0	; () banked
  5368  00078C  0100               	movlb	0	; () banked
  5369  00078E  51BA               	movf	(_SoundMsg+10)& (0+255),w,b
  5370  000790  0100               	movlb	0	; () banked
  5371  000792  0100               	movlb	0	; () banked
  5372  000794  5DB3               	subwf	(_SoundMsg+3)& (0+255),w,b
  5373  000796  B0D8               	btfsc	status,0,c
  5374  000798  D02A               	goto	l3067
  5375                           
  5376                           ; BSR set to: 0
  5377  00079A  0100               	movlb	0	; () banked
  5378  00079C  0100               	movlb	0	; () banked
  5379  00079E  51B6               	movf	(_SoundMsg+6)& (0+255),w,b
  5380  0007A0  0100               	movlb	0	; () banked
  5381  0007A2  0100               	movlb	0	; () banked
  5382  0007A4  5DB5               	subwf	(_SoundMsg+5)& (0+255),w,b
  5383  0007A6  B0D8               	btfsc	status,0,c
  5384  0007A8  D022               	goto	l3067
  5385                           
  5386                           ; BSR set to: 0
  5387                           ;main.c: 279: {
  5388                           ;main.c: 280: SoundTimerTicked=0;
  5389  0007AA  0100               	movlb	0	; () banked
  5390  0007AC  6F8D               	movwf	??_main& (0+255),b
  5391  0007AE  0E00               	movlw	0
  5392  0007B0  0100               	movlb	0	; () banked
  5393  0007B2  0100               	movlb	0	; () banked
  5394  0007B4  6FCA               	movwf	_SoundTimerTicked& (0+255),b
  5395  0007B6  0100               	movlb	0	; () banked
  5396  0007B8  518D               	movf	??_main& (0+255),w,b
  5397                           
  5398                           ; BSR set to: 0
  5399                           ;main.c: 281: SoundStop();
  5400  0007BA  ECC0  F015         	call	_SoundStop	;wreg free
  5401                           
  5402                           ;main.c: 282: SoundMsg.CurrentPhase = 1;
  5403  0007BE  0100               	movlb	0	; () banked
  5404  0007C0  6F8D               	movwf	??_main& (0+255),b
  5405  0007C2  0E01               	movlw	1
  5406  0007C4  0100               	movlb	0	; () banked
  5407  0007C6  0100               	movlb	0	; () banked
  5408  0007C8  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  5409  0007CA  0100               	movlb	0	; () banked
  5410  0007CC  518D               	movf	??_main& (0+255),w,b
  5411                           
  5412                           ; BSR set to: 0
  5413                           ;main.c: 283: SoundMsg.OffTimeIndex= 0;
  5414  0007CE  0100               	movlb	0	; () banked
  5415  0007D0  6F8D               	movwf	??_main& (0+255),b
  5416  0007D2  0E00               	movlw	0
  5417  0007D4  0100               	movlb	0	; () banked
  5418  0007D6  0100               	movlb	0	; () banked
  5419  0007D8  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  5420  0007DA  0100               	movlb	0	; () banked
  5421  0007DC  518D               	movf	??_main& (0+255),w,b
  5422                           
  5423                           ; BSR set to: 0
  5424                           ;main.c: 284: SoundMsg.OnTimeIndex = 0;
  5425  0007DE  0100               	movlb	0	; () banked
  5426  0007E0  6F8D               	movwf	??_main& (0+255),b
  5427  0007E2  0E00               	movlw	0
  5428  0007E4  0100               	movlb	0	; () banked
  5429  0007E6  0100               	movlb	0	; () banked
  5430  0007E8  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  5431  0007EA  0100               	movlb	0	; () banked
  5432  0007EC  518D               	movf	??_main& (0+255),w,b
  5433  0007EE                     l3067:
  5434                           
  5435                           ; BSR set to: 0
  5436                           ;main.c: 285: }
  5437                           ;main.c: 293: if (!CANRxFifo.FifoEmpty)
  5438  0007EE  0102               	movlb	2	; () banked
  5439  0007F0  0102               	movlb	2	; () banked
  5440  0007F2  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  5441  0007F4  D3DE               	goto	l3175
  5442                           
  5443                           ; BSR set to: 2
  5444                           ;main.c: 294: {
  5445                           ;main.c: 296: TempCANRxMsg = GetCANRxFifo();
  5446  0007F6  EC91  F010         	call	_GetCANRxFifo	;wreg free
  5447  0007FA  EE20  F0A2         	lfsr	2,main@TempCANRxMsg
  5448  0007FE  0E0E               	movlw	14
  5449  000800                     u2741:
  5450  000800  CFEE FFDE          	movff	postinc0,postinc2
  5451  000804  2EE8               	decfsz	wreg,f,c
  5452  000806  D7FC               	goto	u2741
  5453                           
  5454                           ;main.c: 298: if (TempCANRxMsg.id == (0x07 << 7 | LocalCanAdress << 4 | 0))
  5455  000808  0100               	movlb	0	; () banked
  5456  00080A  0100               	movlb	0	; () banked
  5457  00080C  51CB               	movf	_LocalCanAdress& (0+255),w,b
  5458  00080E  0100               	movlb	0	; () banked
  5459  000810  6F8D               	movwf	??_main& (0+255),b
  5460  000812  6B8E               	clrf	(??_main+1)& (0+255),b
  5461  000814  0100               	movlb	0	; () banked
  5462  000816  3B8D               	swapf	??_main& (0+255),f,b
  5463  000818  3B8E               	swapf	(??_main+1)& (0+255),f,b
  5464  00081A  0EF0               	movlw	240
  5465  00081C  178E               	andwf	(??_main+1)& (0+255),f,b
  5466  00081E  518D               	movf	??_main& (0+255),w,b
  5467  000820  0B0F               	andlw	15
  5468  000822  138E               	iorwf	(??_main+1)& (0+255),f,b
  5469  000824  0EF0               	movlw	240
  5470  000826  178D               	andwf	??_main& (0+255),f,b
  5471  000828  0E80               	movlw	128
  5472  00082A  0100               	movlb	0	; () banked
  5473  00082C  118D               	iorwf	??_main& (0+255),w,b
  5474  00082E  0100               	movlb	0	; () banked
  5475  000830  6F8F               	movwf	(??_main+2)& (0+255),b
  5476  000832  0E03               	movlw	3
  5477  000834  0100               	movlb	0	; () banked
  5478  000836  118E               	iorwf	(??_main+1)& (0+255),w,b
  5479  000838  0100               	movlb	0	; () banked
  5480  00083A  6F90               	movwf	(??_main+3)& (0+255),b
  5481  00083C  0100               	movlb	0	; () banked
  5482  00083E  6B91               	clrf	(??_main+4)& (0+255),b
  5483  000840  0100               	movlb	0	; () banked
  5484  000842  BF90               	btfsc	(??_main+3)& (0+255),7,b
  5485  000844  0791               	decf	(??_main+4)& (0+255),f,b
  5486  000846  0100               	movlb	0	; () banked
  5487  000848  5191               	movf	(??_main+4)& (0+255),w,b
  5488  00084A  0100               	movlb	0	; () banked
  5489  00084C  6F92               	movwf	(??_main+5)& (0+255),b
  5490  00084E  0100               	movlb	0	; () banked
  5491  000850  0100               	movlb	0	; () banked
  5492  000852  51A5               	movf	(main@TempCANRxMsg+3)& (0+255),w,b
  5493  000854  0100               	movlb	0	; () banked
  5494  000856  1992               	xorwf	(??_main+5)& (0+255),w,b
  5495  000858  E111               	bnz	u2755
  5496  00085A  0100               	movlb	0	; () banked
  5497  00085C  0100               	movlb	0	; () banked
  5498  00085E  51A4               	movf	(main@TempCANRxMsg+2)& (0+255),w,b
  5499  000860  0100               	movlb	0	; () banked
  5500  000862  1991               	xorwf	(??_main+4)& (0+255),w,b
  5501  000864  E10B               	bnz	u2755
  5502  000866  0100               	movlb	0	; () banked
  5503  000868  0100               	movlb	0	; () banked
  5504  00086A  51A3               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  5505  00086C  0100               	movlb	0	; () banked
  5506  00086E  1990               	xorwf	(??_main+3)& (0+255),w,b
  5507  000870  E105               	bnz	u2755
  5508  000872  0100               	movlb	0	; () banked
  5509  000874  0100               	movlb	0	; () banked
  5510  000876  51A2               	movf	main@TempCANRxMsg& (0+255),w,b
  5511  000878  0100               	movlb	0	; () banked
  5512  00087A  198F               	xorwf	(??_main+2)& (0+255),w,b
  5513  00087C                     u2755:
  5514  00087C  A4D8               	btfss	status,2,c
  5515  00087E  D033               	goto	l3091
  5516                           
  5517                           ; BSR set to: 0
  5518                           ;main.c: 299: {
  5519                           ;main.c: 300: if (TempCANRxMsg.data_RX[0] == 0x1 && TempCANRxMsg.dataLen == 1)
  5520  000880  0100               	movlb	0	; () banked
  5521  000882  0100               	movlb	0	; () banked
  5522  000884  05A6               	decf	(main@TempCANRxMsg+4)& (0+255),w,b
  5523  000886  A4D8               	btfss	status,2,c
  5524  000888  D008               	goto	l3079
  5525                           
  5526                           ; BSR set to: 0
  5527  00088A  0100               	movlb	0	; () banked
  5528  00088C  0100               	movlb	0	; () banked
  5529  00088E  05AE               	decf	(main@TempCANRxMsg+12)& (0+255),w,b
  5530  000890  A4D8               	btfss	status,2,c
